TSG101,ENSG00000074319,ENST00000251968,0
CDKN1C,ENSG00000129757,ENST00000440480,0
ACTA2,ENSG00000107796,ENST00000224784,0
RPS26,ENSG00000197728,ENST00000646449,0
KLF1,ENSG00000105610,ENST00000264834,0
TRIM37,ENSG00000108395,ENST00000262294,0
DYNC2H1,ENSG00000187240,ENST00000375735,0
TNNC1,ENSG00000114854,ENST00000232975,0
AMACR,ENSG00000242110,ENST00000335606,0
GUCA1A,ENSG00000048545,ENST00000372958,0
SLC6A19,ENSG00000174358,ENST00000304460,0
NPHP3,ENSG00000113971,ENST00000337331,0
HMGA1,ENSG00000137309,ENST00000311487,0
PHKB,ENSG00000102893,ENST00000323584,0
RPS10,ENSG00000124614,ENST00000648437,0
CLCN7,ENSG00000103249,ENST00000382745,0
SIX5,ENSG00000177045,ENST00000317578,0
SLC11A2,ENSG00000110911,ENST00000262052,0
TAP2,ENSG00000204267,ENST00000374897,0
KRT13,ENSG00000171401,ENST00000246635,0
COL1A2,ENSG00000164692,ENST00000297268,0
KRT16,ENSG00000186832,ENST00000301653,0
DNAI2,ENSG00000171595,ENST00000311014,0
C2,ENSG00000166278,ENST00000299367,0
CBX2,ENSG00000173894,ENST00000310942,0
BEAN1,ENSG00000166546,ENST00000536005,0
WDR35,ENSG00000118965,ENST00000281405,0
WNK1,ENSG00000060237,ENST00000315939,0
OTOF,ENSG00000115155,ENST00000272371,0
COG4,ENSG00000103051,ENST00000323786,0
PKD1,ENSG00000008710,ENST00000262304,0
LTBP3,ENSG00000168056,ENST00000301873,0
CFTR,ENSG00000001626,ENST00000003084,0
FLNB,ENSG00000136068,ENST00000295956,0
KRT17,ENSG00000128422,ENST00000311208,0
GP1BA,ENSG00000185245,ENST00000329125,0
ECM1,ENSG00000143369,ENST00000369047,0
INSL3,ENSG00000248099,ENST00000317306,0
EGFR,ENSG00000146648,ENST00000275493,0
IRF5,ENSG00000128604,ENST00000357234,0
GJC2,ENSG00000198835,ENST00000366714,0
MMP13,ENSG00000137745,ENST00000260302,0
DCTN1,ENSG00000204843,ENST00000628224,0
P3H1,ENSG00000117385,ENST00000296388,0
TNNI2,ENSG00000130598,ENST00000381911,0
KLK4,ENSG00000167749,ENST00000324041,0
FGB,ENSG00000171564,ENST00000302068,0
NME8,ENSG00000086288,ENST00000199447,0
MYBPC3,ENSG00000134571,ENST00000545968,0
FGD4,ENSG00000139132,ENST00000534526,0
SLC7A9,ENSG00000021488,ENST00000023064,0
MYO7A,ENSG00000137474,ENST00000409709,0
C3,ENSG00000125730,ENST00000245907,0
ALS2,ENSG00000003393,ENST00000264276,0
COX6B1,ENSG00000126267,ENST00000649813,0
AGPS,ENSG00000018510,ENST00000264167,0
KRT4,ENSG00000170477,ENST00000551956,0
TNXB,ENSG00000168477,ENST00000644971,0
ELANE,ENSG00000197561,ENST00000263621,0
SLC5A5,ENSG00000105641,ENST00000222248,0
MMADHC,ENSG00000168288,ENST00000303319,0
CD2AP,ENSG00000198087,ENST00000359314,0
DSP,ENSG00000096696,ENST00000379802,0
HEXB,ENSG00000049860,ENST00000261416,0
G6PC3,ENSG00000141349,ENST00000269097,0
STXBP2,ENSG00000076944,ENST00000221283,0
PALB2,ENSG00000083093,ENST00000261584,0
BMPR1B,ENSG00000138696,ENST00000515059,0
ADH1C,ENSG00000248144,ENST00000515683,0
RPS19,ENSG00000105372,ENST00000598742,0
IQCB1,ENSG00000173226,ENST00000310864,0
CRX,ENSG00000105392,ENST00000221996,0
SBF2,ENSG00000133812,ENST00000256190,0
CTNS,ENSG00000040531,ENST00000046640,0
OSMR,ENSG00000145623,ENST00000274276,0
ACVR1,ENSG00000115170,ENST00000434821,0
CCND1,ENSG00000110092,ENST00000227507,0
GOSR2,ENSG00000108433,ENST00000640051,0
IRS1,ENSG00000169047,ENST00000305123,0
F11,ENSG00000088926,ENST00000403665,0
COL4A3,ENSG00000169031,ENST00000396578,0
ITPKC,ENSG00000086544,ENST00000263370,0
TLR2,ENSG00000137462,ENST00000642700,0
MS4A1,ENSG00000156738,ENST00000345732,0
COL4A4,ENSG00000081052,ENST00000396625,0
COL6A3,ENSG00000163359,ENST00000295550,0
RD3,ENSG00000198570,ENST00000680073,0
CRB1,ENSG00000134376,ENST00000367400,0
CERKL,ENSG00000188452,ENST00000410087,0
MPL,ENSG00000117400,ENST00000372470,0
TMC8,ENSG00000167895,ENST00000318430,0
NEUROD1,ENSG00000162992,ENST00000295108,0
CD79B,ENSG00000007312,ENST00000006750,0
TMC6,ENSG00000141524,ENST00000590602,0
PAX4,ENSG00000106331,ENST00000639438,0
AKT2,ENSG00000105221,ENST00000392038,0
IMPDH1,ENSG00000106348,ENST00000338791,0
UNC13D,ENSG00000092929,ENST00000207549,0
PRCC,ENSG00000143294,ENST00000271526,0
PLEKHM1,ENSG00000225190,ENST00000430334,0
KCNA1,ENSG00000111262,ENST00000382545,0
ATG16L1,ENSG00000085978,ENST00000392017,0
SAG,ENSG00000130561,ENST00000409110,0
NOG,ENSG00000183691,ENST00000332822,0
CCDC28B,ENSG00000160050,ENST00000373602,0
RPL5,ENSG00000122406,ENST00000370321,0
MOGS,ENSG00000115275,ENST00000448666,0
ECE1,ENSG00000117298,ENST00000374893,0
SUMO1,ENSG00000116030,ENST00000392246,0
CYP3A5,ENSG00000106258,ENST00000222982,0
KRT86,ENSG00000170442,ENST00000423955,0
KRT81,ENSG00000205426,ENST00000327741,0
KRT83,ENSG00000170523,ENST00000293670,0
KRT6B,ENSG00000185479,ENST00000252252,0
KRT6A,ENSG00000205420,ENST00000330722,0
MYH14,ENSG00000105357,ENST00000642316,0
COMP,ENSG00000105664,ENST00000222271,0
MVK,ENSG00000110921,ENST00000228510,0
CACNA1S,ENSG00000081248,ENST00000362061,0
EPHX1,ENSG00000143819,ENST00000272167,0
PRKAG2,ENSG00000106617,ENST00000287878,0
CEBPA,ENSG00000245848,ENST00000498907,0
RPL35A,ENSG00000182899,ENST00000647248,0
SLC37A4,ENSG00000137700,ENST00000330775,0
TCIRG1,ENSG00000110719,ENST00000265686,0
PTPRJ,ENSG00000149177,ENST00000418331,0
NLRP7,ENSG00000167634,ENST00000588756,0
CD81,ENSG00000110651,ENST00000263645,0
EMG1,ENSG00000126749,ENST00000599672,0
DDB2,ENSG00000134574,ENST00000256996,0
SLC25A38,ENSG00000144659,ENST00000650617,0
IFT122,ENSG00000163913,ENST00000348417,0
SELENON,ENSG00000162430,ENST00000361547,0
MYOC,ENSG00000034971,ENST00000037502,0
CLCNKA,ENSG00000186510,ENST00000331433,0
TNNI3,ENSG00000129991,ENST00000344887,0
STK11,ENSG00000118046,ENST00000326873,0
SPTA1,ENSG00000163554,ENST00000643759,0
GPD1L,ENSG00000152642,ENST00000282541,0
PCARE,ENSG00000179270,ENST00000331664,0
PRPH,ENSG00000135406,ENST00000257860,0
LBR,ENSG00000143815,ENST00000272163,0
ITGA7,ENSG00000135424,ENST00000257879,0
DNM2,ENSG00000079805,ENST00000389253,0
ACVRL1,ENSG00000139567,ENST00000388922,0
PFKM,ENSG00000152556,ENST00000359794,0
TNNT3,ENSG00000130595,ENST00000278317,0
COL8A2,ENSG00000171812,ENST00000397799,0
HNF1A,ENSG00000135100,ENST00000257555,0
ARL6,ENSG00000113966,ENST00000463745,0
COX14,ENSG00000178449,ENST00000550487,0
OPCML,ENSG00000183715,ENST00000524381,0
F2,ENSG00000180210,ENST00000311907,0
HJV,ENSG00000168509,ENST00000336751,0
PICALM,ENSG00000073921,ENST00000393346,0
FZD4,ENSG00000174804,ENST00000531380,0
CASP8,ENSG00000064012,ENST00000673742,0
CASP10,ENSG00000003400,ENST00000286186,0
JUP,ENSG00000173801,ENST00000393931,0
FKBP10,ENSG00000141756,ENST00000321562,0
NR0B2,ENSG00000131910,ENST00000254227,0
AXIN2,ENSG00000168646,ENST00000307078,0
KCNQ1,ENSG00000053918,ENST00000155840,0
FAM161A,ENSG00000170264,ENST00000404929,0
CA4,ENSG00000167434,ENST00000300900,0
CBLIF,ENSG00000134812,ENST00000257248,0
BEST1,ENSG00000167995,ENST00000378043,0
NOTCH2,ENSG00000134250,ENST00000256646,0
NPPA,ENSG00000175206,ENST00000376480,0
MMP20,ENSG00000137674,ENST00000260228,0
GAA,ENSG00000171298,ENST00000302262,0
MEN1,ENSG00000133895,ENST00000450708,0
MYO15A,ENSG00000091536,ENST00000647165,0
CLCNKB,ENSG00000184908,ENST00000375679,0
KCNQ4,ENSG00000117013,ENST00000347132,0
MCCC1,ENSG00000078070,ENST00000265594,0
CRTAP,ENSG00000170275,ENST00000320954,0
RAD54L,ENSG00000085999,ENST00000371975,0
ODC1,ENSG00000115758,ENST00000234111,0
F5,ENSG00000198734,ENST00000367797,0
GATA2,ENSG00000179348,ENST00000341105,0
MYL3,ENSG00000160808,ENST00000292327,0
VHL,ENSG00000134086,ENST00000256474,0
TMEM43,ENSG00000170876,ENST00000306077,0
LPP,ENSG00000145012,ENST00000617246,0
SCN5A,ENSG00000183873,ENST00000423572,0
IFT80,ENSG00000068885,ENST00000326448,0
FIGLA,ENSG00000183733,ENST00000332372,0
FCGR2B,ENSG00000072694,ENST00000358671,0
AK2,ENSG00000004455,ENST00000672715,0
CFHR3,ENSG00000116785,ENST00000367425,0
IRF6,ENSG00000117595,ENST00000367021,0
ERCC3,ENSG00000163161,ENST00000285398,0
YARS1,ENSG00000134684,ENST00000373477,0
PEX19,ENSG00000162735,ENST00000368072,0
CHN1,ENSG00000128656,ENST00000409900,0
CNGA3,ENSG00000144191,ENST00000272602,0
COA5,ENSG00000183513,ENST00000328709,0
ALPL,ENSG00000162551,ENST00000374840,0
CFH,ENSG00000000971,ENST00000367429,0
DYSF,ENSG00000135636,ENST00000410020,0
SIX3,ENSG00000138083,ENST00000260653,0
PTPN22,ENSG00000134242,ENST00000359785,0
IL23R,ENSG00000162594,ENST00000347310,0
LYST,ENSG00000143669,ENST00000389793,0
COL3A1,ENSG00000168542,ENST00000304636,0
NCF2,ENSG00000116701,ENST00000367535,0
HAX1,ENSG00000143575,ENST00000328703,0
PRPF3,ENSG00000117360,ENST00000324862,0
FASLG,ENSG00000117560,ENST00000367721,0
BCL10,ENSG00000142867,ENST00000648566,0
CFHR1,ENSG00000244414,ENST00000320493,0
NCSTN,ENSG00000162736,ENST00000294785,0
PLA2G2A,ENSG00000188257,ENST00000482011,0
RFX5,ENSG00000143390,ENST00000452671,0
NEXN,ENSG00000162614,ENST00000334785,0
ACTN2,ENSG00000077522,ENST00000366578,0
EPB41,ENSG00000159023,ENST00000343067,0
ESPN,ENSG00000187017,ENST00000645284,0
BSND,ENSG00000162399,ENST00000651561,0
TNNT2,ENSG00000118194,ENST00000656932,0
MUTYH,ENSG00000132781,ENST00000456914,0
